Vivado Simulator 2020.2
Copyright 1986-1999, 2001-2020 Xilinx, Inc. All Rights Reserved.
Running: C:/Xilinx/Vivado/2020.2/bin/unwrapped/win64.o/xelab.exe -wto e83cf517d0c94abd89d8366de2c3de90 --incr --debug typical --relax --mt 2 -L xil_defaultlib -L unisims_ver -L secureip --snapshot system_tb_func_impl xil_defaultlib.system_tb xil_defaultlib.glbl -log elaborate.log 
Using 2 slave threads.
Starting static elaboration
Pass Through NonSizing Optimizer
WARNING: [VRFC 10-5021] port 'resetn' is not connected on this instance [C:/Users/jwolf/OneDrive/Documents/GitHub/ECE562_Project/risc-v-main/hdl/system_tb.v:25]
Completed static elaboration
Starting simulation data flow analysis
Completed simulation data flow analysis
Time Resolution for simulation is 1ps
Compiling module unisims_ver.BUFG
Compiling module unisims_ver.IBUF
Compiling module unisims_ver.x_lut2_mux4
Compiling module unisims_ver.LUT2
Compiling module unisims_ver.FDRE_default
Compiling module unisims_ver.x_lut1_mux2
Compiling module unisims_ver.LUT1
Compiling module xil_defaultlib.dbg_hub_xsdbm_v3_0_0_ctl_reg
Compiling module unisims_ver.LUT4
Compiling module unisims_ver.x_lut3_mux8
Compiling module unisims_ver.LUT3
Compiling module xil_defaultlib.dbg_hub_xsdbm_v3_0_0_stat_reg
Compiling module unisims_ver.LUT6
Compiling module xil_defaultlib.dbg_hub_xsdbm_v3_0_0_stat_reg__p...
Compiling module unisims_ver.LUT5
Compiling module xil_defaultlib.dbg_hub_xsdbm_v3_0_0_ctl_reg__pa...
Compiling module xil_defaultlib.dbg_hub_xsdbm_v3_0_0_ctl_reg__pa...
Compiling module unisims_ver.GND
Compiling module unisims_ver.VCC
Compiling module unisims_ver.FDCE_default
Compiling module xil_defaultlib.dbg_hub_synchronizer_ff__paramet...
Compiling module xil_defaultlib.dbg_hub_synchronizer_ff__paramet...
Compiling module xil_defaultlib.dbg_hub_synchronizer_ff__paramet...
Compiling module xil_defaultlib.dbg_hub_synchronizer_ff__paramet...
Compiling module xil_defaultlib.dbg_hub_clk_x_pntrs_7
Compiling module unisims_ver.FDPE_default
Compiling module xil_defaultlib.dbg_hub_rd_fwft
Compiling module xil_defaultlib.dbg_hub_rd_status_flags_as_17
Compiling module xil_defaultlib.dbg_hub_rd_handshaking_flags__pa...
Compiling module xil_defaultlib.dbg_hub_rd_bin_cntr_18
Compiling module xil_defaultlib.dbg_hub_rd_logic__parameterized0
